,Algtype,2_discrepancy_obtained,2_NumExamples,100_discrepancy_obtained,100_NumExamples,200_discrepancy_obtained,200_NumExamples,300_discrepancy_obtained,300_NumExamples,400_discrepancy_obtained,400_NumExamples,500_discrepancy_obtained,500_NumExamples,600_discrepancy_obtained,600_NumExamples,700_discrepancy_obtained,700_NumExamples,800_discrepancy_obtained,800_NumExamples,900_discrepancy_obtained,900_NumExamples,1000_discrepancy_obtained,1000_NumExamples,1100_discrepancy_obtained,1100_NumExamples,1200_discrepancy_obtained,1200_NumExamples,1300_discrepancy_obtained,1300_NumExamples,1400_discrepancy_obtained,1400_NumExamples,1500_discrepancy_obtained,1500_NumExamples,1600_discrepancy_obtained,1600_NumExamples,1700_discrepancy_obtained,1700_NumExamples,1800_discrepancy_obtained,1800_NumExamples,1900_discrepancy_obtained,1900_NumExamples,2000_discrepancy_obtained,2000_NumExamples
0,A,0.8200960400409362,0,0.5747216051212098,4681,0.4011146788100674,7619,0.3322368402668803,9576,0.2944451428669784,11098,0.2514123227400964,12304,0.19743316728395116,14134,0.16663360406204694,15305,0.14663552977415864,16113,0.12892789547250766,16821,0.11430320516863755,17712,0.1040984176085212,18371,0.09219914618577317,19023,0.07603245814752925,19915,0.06901949809959088,20434,0.0614733924086957,21038,0.05680579730708201,21485,0.05127555340946171,21899,0.047131839841248,22319,0.043402279789058314,22709,0.03957937289839168,22966
1,B,0.8200960400409362,0,0.6873444518096118,4681,0.5854836090932348,7619,0.5063615212838872,9576,0.4514873370262434,11098,0.4009617328307734,12304,0.3669285167550807,14134,0.3149920763584592,15305,0.2775021864612399,16113,0.2560581132398722,16821,0.2479491953883568,17712,0.21933120846844487,18371,0.19634788271168574,19023,0.18495353501931705,19915,0.14934168352408816,20434,0.14238100542926746,21038,0.12398630885102678,21485,0.10925538759157738,21899,0.11275197598339252,22319,0.09686184688305016,22709,0.07971461985993453,22966
2,S,0.8200960400409362,0,0.6581981413911283,4681,0.5498191544668276,7619,0.5190195733012521,9576,0.45296609066435395,11098,0.3723337281745279,12304,0.34961880810566126,14134,0.2942847240152062,15305,0.2788251768651598,16113,0.25377358224649266,16821,0.2311681934448251,17712,0.18489669957459676,18371,0.16601340706099757,19023,0.15683770778569012,19915,0.13156568594931978,20434,0.1301493945933691,21038,0.1075162710703938,21485,0.10341445308091482,21899,0.09276741281259505,22319,0.08398662488184445,22709,0.06847583534318895,22966
3,W,0.8200960400409362,0,0.6662517312641484,4681,0.5347027231897261,7619,0.481600827815465,9576,0.4121454413661042,11098,0.3625659556628957,12304,0.30815052897509976,14134,0.28864080577985773,15305,0.2565292554280899,16113,0.22682508851104624,16821,0.202711097292047,17712,0.17265600716232732,18371,0.1613880929199418,19023,0.1326175762481703,19915,0.130849863689348,20434,0.11754901419911715,21038,0.10761056504921523,21485,0.08754768839747443,21899,0.08228618957591906,22319,0.07433181573861622,22709,0.07479236566214682,22966
4,A,0.8200960400409362,0,0.553832848587725,4952,0.4285360460936837,7148,0.3693657681451194,8549,0.3057984260677412,10581,0.26872034229979136,12064,0.22461768297479032,13176,0.20846890806061552,14041,0.1777515366299282,15156,0.14905433608273091,16279,0.12420991588867115,17152,0.1064411560152712,18048,0.0982443287262129,18656,0.08584639700070536,19406,0.0750707272873903,20016,0.06849349382818626,20522,0.06420932706530942,20883,0.059044055323589875,21197,0.05067282627748,21771,0.04605208325024372,22236,0.04304689958054983,22577
5,B,0.8200960400409362,0,0.6363739200689134,4952,0.5817709031227953,7148,0.5268783404482736,8549,0.4636504765839884,10581,0.4025955026801546,12064,0.3930008918967076,13176,0.3354419736958926,14041,0.31329549240063753,15156,0.2672931451066159,16279,0.2455858504332866,17152,0.22275501776002396,18048,0.20691604431962315,18656,0.17413967273070202,19406,0.15577936860283076,20016,0.13702269356474656,20522,0.12858990687514704,20883,0.12919636799174197,21197,0.10674533112145965,21771,0.10294278018982372,22236,0.08713946781872683,22577
6,S,0.8200960400409362,0,0.667884288864212,4952,0.5702731497495838,7148,0.4891112989120908,8549,0.4787928739733554,10581,0.4156102506194531,12064,0.35217265674898485,13176,0.3179406088710045,14041,0.2777003151278151,15156,0.26288717742834106,16279,0.23314313503075426,17152,0.2062333779750802,18048,0.18561423472909527,18656,0.1581494442272582,19406,0.1366055050530318,20016,0.12552996556082752,20522,0.12607603310027224,20883,0.11404939109342349,21197,0.0981885054556952,21771,0.09545251326931008,22236,0.07960544431440854,22577
7,W,0.8200960400409362,0,0.6605369317995171,4952,0.5615284618960578,7148,0.5162863601510137,8549,0.42559273440186407,10581,0.3850107910748701,12064,0.34927163045330134,13176,0.3010439953976373,14041,0.27580422067833865,15156,0.2227019911817754,16279,0.20973402707143726,17152,0.18153562834450254,18048,0.16971186150570386,18656,0.15438998368129161,19406,0.13215689937501604,20016,0.11571594169750457,20522,0.1104551242254354,20883,0.10305708424523084,21197,0.09739160051398796,21771,0.07940298448254918,22236,0.07377047661598787,22577
8,A,0.8200960400409362,0,0.5621873053566706,4754,0.41219399588292555,7709,0.3375854773967043,9552,0.28917613344413223,10824,0.2545577884387267,12307,0.23077237965835404,13265,0.1925636383914924,14496,0.16645891219619,15295,0.1408613739283446,16360,0.11738429530526455,17562,0.10569491580232906,18212,0.09122810727208466,18960,0.08296812500668045,19436,0.07215932527019234,20047,0.0668566362609645,20511,0.06144264803969974,20873,0.05634991489224132,21346,0.05270540181644782,21632,0.04934610446854824,21969,0.04593304679096487,22220
9,B,0.8200960400409362,0,0.6842514422589338,4754,0.5809218963186595,7709,0.5114988559188274,9552,0.4835994070871574,10824,0.39973813070244946,12307,0.36500923129270707,13265,0.32654316139773437,14496,0.28275420918710725,15295,0.2686587224291506,16360,0.2225959638907065,17562,0.2166654975402199,18212,0.2032926214048073,18960,0.16227860985092624,19436,0.1506686464839116,20047,0.15335085648801733,20511,0.13251195404997906,20873,0.12069158034771249,21346,0.10676572741923583,21632,0.09739367960237055,21969,0.09292544412793532,22220
10,S,0.8200960400409362,0,0.6609331256276398,4754,0.537082085564287,7709,0.4991963784968541,9552,0.4437386832257391,10824,0.39942059028621046,12307,0.35777039103519503,13265,0.3022755111116737,14496,0.2905830597571115,15295,0.2526603328477109,16360,0.21800402783223516,17562,0.2017171821356289,18212,0.17616032780776344,18960,0.16722954056898254,19436,0.14008122686962468,20047,0.13611256201101204,20511,0.12445432013578968,20873,0.11832020097597552,21346,0.1069765117183921,21632,0.08698965519669463,21969,0.08434325374078158,22220
11,W,0.8200960400409362,0,0.6573672938161856,4754,0.5322146739682263,7709,0.4869761712246817,9552,0.41827052217065347,10824,0.36873549723075333,12307,0.31052639828929973,13265,0.28757057547127723,14496,0.2596411468881463,15295,0.22946462421425345,16360,0.1926282849016714,17562,0.18623180756526297,18212,0.15715288049214485,18960,0.15619499858443037,19436,0.13403947059493163,20047,0.1255890730071067,20511,0.11085268651756182,20873,0.10577661318704705,21346,0.0846500910043661,21632,0.08957001355317006,21969,0.08234816883538007,22220
12,A,0.8200960400409362,0,0.5611026205355666,4822,0.42466147541380583,7363,0.36007099930603575,8982,0.2828318765468904,11078,0.2262537547399116,12838,0.19530657396810286,14099,0.1743981265417663,15150,0.1518024649202649,15983,0.1237892542614028,17140,0.11043148266476394,18002,0.1016273519001546,18509,0.0881874756722435,19364,0.07858602521800723,19784,0.06903182684787011,20448,0.06111308739922933,20919,0.05590914968172708,21271,0.0512327614367345,21774,0.04588744742261667,22192,0.0399995075118044,22732,0.03676697298909488,23098
13,B,0.8200960400409362,0,0.6593738002385574,4822,0.5861135828730722,7363,0.518824229950817,8982,0.4631147293972289,11078,0.38976615036350615,12838,0.37751626098845176,14099,0.32197125840234014,15150,0.29023618311857075,15983,0.25451024303614295,17140,0.2060160950665996,18002,0.19360875418396334,18509,0.18423088754383968,19364,0.17717022143855726,19784,0.1543900914510199,20448,0.13746752635305895,20919,0.12801555050516122,21271,0.11996371017037905,21774,0.09011354333750823,22192,0.08994622109621027,22732,0.08277486200890083,23098
14,S,0.8200960400409362,0,0.6708396502269968,4822,0.545244071317579,7363,0.5128052176622812,8982,0.43227489774489714,11078,0.39715781595122407,12838,0.3410099303914983,14099,0.31011675915393405,15150,0.26126578647225435,15983,0.2434346013658367,17140,0.19865799216065916,18002,0.21373484883535646,18509,0.15603498346188813,19364,0.1616765359666273,19784,0.14342427279544237,20448,0.13016287979450886,20919,0.10926592766481763,21271,0.10969346952941618,21774,0.0969700678719667,22192,0.08485295924523807,22732,0.08216953758490116,23098
15,W,0.8200960400409362,0,0.653052082655209,4822,0.5463263182343703,7363,0.4833488602830858,8982,0.3991403456277342,11078,0.3667344715307748,12838,0.3283101990777531,14099,0.28954213859800976,15150,0.2470351916053222,15983,0.2308737431931307,17140,0.2006798658614082,18002,0.16572467323799342,18509,0.14973131919567864,19364,0.13561930628318478,19784,0.1271526437376215,20448,0.11356827521732342,20919,0.10121902044078752,21271,0.09249514467018058,21774,0.08389545165723125,22192,0.07481700996649615,22732,0.06639310803013444,23098
16,A,0.8200960400409362,0,0.5843234886932646,4143,0.4301515420164083,7508,0.3520279438047337,9533,0.2934356112600968,11414,0.2577555513100033,12384,0.2218187071595028,13758,0.19712143839162788,14762,0.15943558932926785,16155,0.13450492042261888,17222,0.11948174346464845,17906,0.10596857489228866,18652,0.0943654591833822,19192,0.08020638690444117,20130,0.07356471859147086,20675,0.06731501722383859,21130,0.06265329114129516,21521,0.05876980935460105,21858,0.05082731864965582,22302,0.04523524946954155,22741,0.04128129243007584,23011
17,B,0.8200960400409362,0,0.691990971993134,4143,0.5537262337895257,7508,0.4880815351365722,9533,0.44653501057961337,11414,0.39893171094424684,12384,0.3697268332266675,13758,0.2988393983186415,14762,0.2878582479062374,16155,0.2418286923970194,17222,0.2221001028539792,17906,0.2172553782731507,18652,0.1938846714864281,19192,0.1647307198093216,20130,0.13569901267870968,20675,0.13250430513172706,21130,0.12014843676037885,21521,0.11265705156969598,21858,0.10349718764168354,22302,0.08730572314061423,22741,0.09370752282603484,23011
18,S,0.8200960400409362,0,0.6777552384421519,4143,0.5768637138258882,7508,0.4930222501284096,9533,0.4482880135019714,11414,0.38711384217003353,12384,0.3378122320960017,13758,0.3202139410484586,14762,0.27444816561199437,16155,0.251859664382281,17222,0.2077925993468008,17906,0.1994580331096392,18652,0.14975301066789493,19192,0.14913590080252592,20130,0.13975608770459474,20675,0.11095700112980073,21130,0.115044545173208,21521,0.09603107223525335,21858,0.10465332783734944,22302,0.07709907436393253,22741,0.0837678668992744,23011
19,W,0.8200960400409362,0,0.6814177502751143,4143,0.5319539113950973,7508,0.4863257978369806,9533,0.3860709925960246,11414,0.3487324154776368,12384,0.3422960902914322,13758,0.269258863072463,14762,0.2491286933455,16155,0.20985129576114706,17222,0.18939324375112546,17906,0.17639805879215315,18652,0.16166632124448332,19192,0.14163385318532232,20130,0.12226763526381862,20675,0.11220718439146472,21130,0.10723521279317368,21521,0.09493888973260994,21858,0.08763091189980884,22302,0.07825930031064465,22741,0.07125960886599655,23011
20,A,0.8200960400409362,0,0.5979781299035579,4137,0.4370332151296609,7459,0.3851328264911925,8845,0.31720377681593215,11061,0.28087153626413847,12157,0.25748266086911464,13050,0.21201718071343095,14145,0.1695884813346687,15439,0.1468177265186542,16256,0.13382697140016014,16981,0.11815899264444622,17670,0.1078277502244528,18356,0.09833883351486528,19054,0.0785492036731919,20042,0.06880078493357475,20566,0.06086023843771074,21152,0.05574309415875802,21560,0.05066015406674565,22011,0.04438355822192867,22602,0.04123459639789436,22877
21,B,0.8200960400409362,0,0.6911088102549174,4137,0.5946357423162947,7459,0.518878462938753,8845,0.4592400819754856,11061,0.42918833689674724,12157,0.38669131839795,13050,0.34644275520069295,14145,0.2917369316337621,15439,0.28243368887973924,16256,0.2434231119944585,16981,0.22787686988841674,17670,0.1942051063094193,18356,0.1743813388998749,19054,0.14518282569479604,20042,0.14946538627300845,20566,0.13150522996471414,21152,0.11013189430119384,21560,0.11071706021442496,22011,0.09066029814990753,22602,0.079257638723776,22877
22,S,0.8200960400409362,0,0.6789873072026378,4137,0.5591514480043437,7459,0.5182202861507564,8845,0.44028091931329316,11061,0.39930993155103195,12157,0.3611359437199752,13050,0.32492733914808697,14145,0.3028824133864246,15439,0.2771045270484225,16256,0.2662274672409847,16981,0.19738002663519846,17670,0.19013887426675646,18356,0.16941392337106442,19054,0.14459554120321064,20042,0.13775116772468546,20566,0.1195865952664201,21152,0.11214273274299377,21560,0.10369691918187282,22011,0.08230560180933164,22602,0.08299311063401384,22877
23,W,0.8200960400409362,0,0.6698877230621418,4137,0.5558730831802646,7459,0.4796355390187758,8845,0.4018228667002937,11061,0.36898460746894707,12157,0.33565754115947655,13050,0.3054017379054525,14145,0.26185528526066765,15439,0.25267458623761613,16256,0.21963499378366644,16981,0.19334931606684333,17670,0.1765863916100138,18356,0.15531897564623148,19054,0.14216672366762492,20042,0.12699348689630005,20566,0.11151505668569257,21152,0.09272138078307955,21560,0.08931120237140547,22011,0.08012990162536539,22602,0.07501034997475947,22877
24,A,0.8200960400409362,0,0.5521009782033665,5123,0.41850274457483017,7400,0.350985165251661,9171,0.3025945200176242,10419,0.2514417966519915,11827,0.2176714022180584,13342,0.19180736905838328,14459,0.1586170735752756,15682,0.1425683783935918,16249,0.12420443097069397,17286,0.11137479657960313,18042,0.1060696030205484,18367,0.09338234250223434,19223,0.07746485772468892,20007,0.06819710424642443,20657,0.06311141131718108,21026,0.05679658515533108,21411,0.04966733784748021,21908,0.04655669021910793,22255,0.04199782250146774,22620
25,B,0.8200960400409362,0,0.6689458335586501,5123,0.5666096728319331,7400,0.5065031676647994,9171,0.4656246015150442,10419,0.43142268150230845,11827,0.3779903650136518,13342,0.3451721878973766,14459,0.274704005698355,15682,0.27127336481384734,16249,0.25187871356769753,17286,0.22347521151972013,18042,0.20960931549746312,18367,0.17662435996422046,19223,0.1501553420349503,20007,0.14583182020933014,20657,0.128972385000055,21026,0.11197154040674005,21411,0.09595014640840996,21908,0.1012293347031686,22255,0.09984972037214804,22620
26,S,0.8200960400409362,0,0.6659354315447408,5123,0.5783514087617297,7400,0.49969769828280797,9171,0.4586857698883431,10419,0.4009209327798757,11827,0.33076588655262834,13342,0.3049066157235812,14459,0.2837361447752653,15682,0.2636161260927328,16249,0.2392355214988552,17286,0.2057875860055145,18042,0.19982334564974255,18367,0.1649677203469796,19223,0.13254933708592237,20007,0.12875071615343436,20657,0.1137935491030816,21026,0.12774509500291645,21411,0.10394879214792953,21908,0.08572198365398828,22255,0.08190153468267516,22620
27,W,0.8200960400409362,0,0.6495459180082196,5123,0.528029755530779,7400,0.478794755382838,9171,0.4127805523192475,10419,0.3804566237845888,11827,0.31659198095428964,13342,0.2923347001114993,14459,0.2666429194087334,15682,0.24500697941965585,16249,0.2016039769961783,17286,0.19176835635879516,18042,0.17835125215259234,18367,0.15380567703030756,19223,0.1311150771342424,20007,0.12226345385567858,20657,0.11093910470622144,21026,0.09322043103985117,21411,0.0920838085420616,21908,0.08052855147858703,22255,0.07661892682807063,22620
28,A,0.8200960400409362,0,0.5591489230476966,4754,0.4084759600551301,7806,0.33942146775764437,9862,0.2799337702012677,11799,0.2404221599042356,13111,0.20787202587423528,14231,0.1845136956202172,15258,0.16148548156667195,16009,0.14112373379310256,16628,0.11998606767861905,17520,0.1033629877115944,18201,0.08915794859185167,18979,0.0813834036013707,19515,0.071720607452256,20160,0.06849746364804568,20532,0.06452064656282225,20933,0.0567960426251134,21613,0.05347364389500338,21917,0.05006503928871772,22236,0.04790807658529612,22454
29,B,0.8200960400409362,0,0.6572712798485733,4754,0.5932748843697383,7806,0.4841403637744338,9862,0.43796680742455685,11799,0.38391300190897487,13111,0.3556914230125087,14231,0.31803381064064495,15258,0.27738685664453266,16009,0.2742415273194525,16628,0.2333438470069425,17520,0.2054495629460802,18201,0.18618494100457136,18979,0.16837355210072424,19515,0.1527929340341111,20160,0.1622816846922086,20532,0.12290774159990495,20933,0.11503469914402342,21613,0.10572572847937896,21917,0.10768069250554095,22236,0.09014063554899637,22454
30,S,0.8200960400409362,0,0.6706806853522946,4754,0.5402918591488964,7806,0.4752180585124806,9862,0.40067298175424015,11799,0.3678908074731577,13111,0.3380504052493137,14231,0.30369715701549677,15258,0.27200472516912283,16009,0.2575696802467011,16628,0.2177468533925071,17520,0.19350772841670366,18201,0.17749915143721304,18979,0.1646538532650546,19515,0.14096423545524028,20160,0.13394002550350836,20532,0.1251489355130262,20933,0.0999389860033432,21613,0.08998252996668714,21917,0.10089794714228449,22236,0.07761289124676513,22454
31,W,0.8200960400409362,0,0.629884355950236,4754,0.5504642689834778,7806,0.47274364684494047,9862,0.38997027107456544,11799,0.35456462323013394,13111,0.2922061540470722,14231,0.2773730589489551,15258,0.24393241090339596,16009,0.2251270748540028,16628,0.20611066470752892,17520,0.1892815059437182,18201,0.15349166585198276,18979,0.1392784013328005,19515,0.14470405440789572,20160,0.12644272813959773,20532,0.10371376139891708,20933,0.10862783402547163,21613,0.08981065845934734,21917,0.08589536176327457,22236,0.08234135333960331,22454
32,A,0.8200960400409362,0,0.5951450887828214,4393,0.44902387713649505,7022,0.3677297341625684,8869,0.31066624680805466,10381,0.2584233041582593,12257,0.22928269355184225,13511,0.2068836053961391,14402,0.16562209266648795,15805,0.14957047241117896,16450,0.12993645508967,17231,0.11175227354559553,18247,0.09955717986793663,19145,0.09215669863717464,19634,0.08095157956832694,20192,0.07025496883287442,20720,0.06237876477090426,21142,0.05579930607920616,21650,0.052653523738723715,22002,0.04728946070486237,22411,0.042915800131584525,22767
33,B,0.8200960400409362,0,0.681984480197124,4393,0.5710334977959814,7022,0.531274392156196,8869,0.4581892805890447,10381,0.39685974018350595,12257,0.3560590069393283,13511,0.3474538529902347,14402,0.2883762868707815,15805,0.2750924206211994,16450,0.23405769494026374,17231,0.1975776659013726,18247,0.1909372936223737,19145,0.17098742284623325,19634,0.14643053943400017,20192,0.14764441638690864,20720,0.1339512491730565,21142,0.11933690634569608,21650,0.11629614457205276,22002,0.09164847523642386,22411,0.09333032199990793,22767
34,S,0.8200960400409362,0,0.691768989488315,4393,0.5640893926522579,7022,0.5162866227012218,8869,0.4269280080692541,10381,0.3876836750035154,12257,0.35739315886722056,13511,0.3059969718946872,14402,0.26654186067769964,15805,0.25126810760693524,16450,0.23470699389364216,17231,0.1954107119345136,18247,0.1753937862823594,19145,0.16163155246834632,19634,0.14624060860728266,20192,0.12420427705351905,20720,0.11825894615277352,21142,0.10614723130780955,21650,0.08877993383934776,22002,0.08277110786673822,22411,0.07255807480431399,22767
35,W,0.8200960400409362,0,0.6662856225576002,4393,0.5655842671624248,7022,0.4744285694523046,8869,0.40641914977136245,10381,0.3851156207130805,12257,0.3396572629710067,13511,0.28646457456436963,14402,0.26414996841018457,15805,0.23781068420119866,16450,0.2202678894292001,17231,0.17975647641486805,18247,0.16259429983071735,19145,0.14376306546668796,19634,0.13248652429229799,20192,0.1312541923045746,20720,0.11023333817674473,21142,0.0950082204198868,21650,0.0925351319209761,22002,0.08260359431710469,22411,0.06404717070444503,22767
36,A,0.8200960400409362,0,0.5971568266480262,4134,0.4442559578331687,7402,0.3515771032752008,9679,0.2971966022002951,11109,0.25916037637561234,12163,0.2231453156070086,13587,0.19458451215307776,14572,0.162400891745129,15661,0.14684974673141463,16534,0.13067023767277672,17374,0.11269653259192873,18219,0.0956571992017274,19239,0.08915915698732185,19523,0.07912933823117943,19992,0.07457155836287903,20197,0.06633238555625484,20827,0.06139657879880125,21225,0.056077234814549216,21705,0.05175450470549118,22162,0.045622343776168715,22628
37,B,0.8200960400409362,0,0.6967401796955619,4134,0.5632537938297536,7402,0.4884522539616463,9679,0.4604081417364612,11109,0.4085257308703708,12163,0.3515188680177351,13587,0.3339068939179127,14572,0.29700658200355273,15661,0.2732041664236236,16534,0.21687063506514925,17374,0.19632817538603914,18219,0.1899095735265164,19239,0.1761397227004614,19523,0.1588869105803443,19992,0.1523187473756189,20197,0.1430945997390138,20827,0.13459552018972346,21225,0.10517152239772673,21705,0.0926285141572339,22162,0.09544707078110244,22628
38,S,0.8200960400409362,0,0.6701558885360924,4134,0.556844336510613,7402,0.5072801110927088,9679,0.42797483379733453,11109,0.38322474616512664,12163,0.33248189587534266,13587,0.2895514613659267,14572,0.2735141202609803,15661,0.23591733955689498,16534,0.2286224103838094,17374,0.1972500535620892,18219,0.17494789463150415,19239,0.16066563492562316,19523,0.14445304964150513,19992,0.13610740978779873,20197,0.11327737506569938,20827,0.11595587562586306,21225,0.09794241409835326,21705,0.0907896256215162,22162,0.08181863970277259,22628
39,W,0.8200960400409362,0,0.6850320817358982,4134,0.5478799062903242,7402,0.4685020511524332,9679,0.3913632424437654,11109,0.3970399330838717,12163,0.3107627429416907,13587,0.2946098201390624,14572,0.2494752285506686,15661,0.22581665252541094,16534,0.19555537720450028,17374,0.18652245678154744,18219,0.14735081724047833,19239,0.14691775376537164,19523,0.13327794480804153,19992,0.1294964798344633,20197,0.11551308956632335,20827,0.09948358486426023,21225,0.09081922913511216,21705,0.08803857833063627,22162,0.07320626981653111,22628
