,Algtype,2_discrepancy_obtained,2_NumExamples,100_discrepancy_obtained,100_NumExamples,200_discrepancy_obtained,200_NumExamples,300_discrepancy_obtained,300_NumExamples,400_discrepancy_obtained,400_NumExamples,500_discrepancy_obtained,500_NumExamples,600_discrepancy_obtained,600_NumExamples,700_discrepancy_obtained,700_NumExamples,800_discrepancy_obtained,800_NumExamples,900_discrepancy_obtained,900_NumExamples,1000_discrepancy_obtained,1000_NumExamples,1100_discrepancy_obtained,1100_NumExamples,1200_discrepancy_obtained,1200_NumExamples,1300_discrepancy_obtained,1300_NumExamples,1400_discrepancy_obtained,1400_NumExamples,1500_discrepancy_obtained,1500_NumExamples,1600_discrepancy_obtained,1600_NumExamples,1700_discrepancy_obtained,1700_NumExamples,1800_discrepancy_obtained,1800_NumExamples,1900_discrepancy_obtained,1900_NumExamples,2000_discrepancy_obtained,2000_NumExamples
0,AWP,0.9441030421305252,0,0.6336522430576157,3778,0.5376911593115028,5275,0.4255122547085631,7643,0.37142850086397095,8760,0.322576895966148,9857,0.2781952807433894,11176,0.2304866387448142,12537,0.20157725145884345,13504,0.17803046016701296,14168,0.1500850944814425,15211,0.13363117424503956,15693,0.11982716045985276,16183,0.1085659766342468,16808,0.09761824998945998,17501,0.08867773567405704,17911,0.07850825514374002,18333,0.07177210632556326,18788,0.0679055623074617,19080,0.06402075779340283,19387,0.062055089931937014,19604
1,EMPIRICAL,0.9441030421305252,0,0.7868786128498654,3778,0.7050285547666094,5275,0.579184593200523,7643,0.5623889269688985,8760,0.4849202747783018,9857,0.4484233370057731,11176,0.4135423630134077,12537,0.3713756533708632,13504,0.3434945485001417,14168,0.2803124488367971,15211,0.2574967812845653,15693,0.2719654575821516,16183,0.2446410590652499,16808,0.2169534038316608,17501,0.19554505987762105,17911,0.18269955696652904,18333,0.16296215216977933,18788,0.1487329861279052,19080,0.1567507255350743,19387,0.14711460316127925,19604
2,UNIFORM,0.9441030421305252,0,0.7890344420985157,3778,0.6548250636621582,5275,0.5896133982510618,7643,0.5687300706744814,8760,0.4691090774540821,9857,0.4301673310222312,11176,0.3821255471572726,12537,0.3372954631011936,13504,0.32154795825665633,14168,0.2706172275751082,15211,0.2348383270849469,15693,0.23395998377954555,16183,0.22433237381215188,16808,0.19722588818700149,17501,0.17437671465189247,17911,0.1624810416902806,18333,0.1524413374582648,18788,0.1431721090066878,19080,0.14837982318450935,19387,0.13298763722346268,19604
3,WEIGHT,0.9441030421305252,0,0.7555273824043925,3778,0.6356623414521233,5275,0.5497905557504177,7643,0.4716274401817458,8760,0.4344937839890176,9857,0.3877430599668751,11176,0.3272077045784051,12537,0.30111972627281675,13504,0.2885601089888775,14168,0.24022523140876664,15211,0.2110865135668446,15693,0.211220557037404,16183,0.1988349210115723,16808,0.17636665193189946,17501,0.1744461613400942,17911,0.14811193064846465,18333,0.1413508119070752,18788,0.11845254052084332,19080,0.11522878093965826,19387,0.11908566861326822,19604
4,AWP,0.9441030421305252,0,0.650738764087885,3334,0.519289601779699,5370,0.4209330399841899,7340,0.3783724223084834,8451,0.3109833700997125,10000,0.26124730690574977,11286,0.22556006985628724,12496,0.18371932682177414,13787,0.1606230909064205,14502,0.14339477655658933,15049,0.12808883959009856,15623,0.11228961160119358,16455,0.10179237562172756,16922,0.08791062859432892,17488,0.08469763285010698,17871,0.07483626530899046,18328,0.07179270366076455,18587,0.06599931908040628,18851,0.060825115586517126,19103,0.05365481776589854,19564
5,EMPIRICAL,0.9441030421305252,0,0.8078175208094887,3334,0.7016161432856322,5370,0.6176404647196122,7340,0.5665230836476105,8451,0.5323603699364786,10000,0.4254475335507156,11286,0.3936478767762747,12496,0.3193599867858189,13787,0.3013122779735781,14502,0.29723353592759755,15049,0.2764845788938078,15623,0.24764164536974564,16455,0.22941373041086105,16922,0.2099023744886984,17488,0.20282537993763544,17871,0.1715765024239908,18328,0.16243246738689818,18587,0.15631731862756884,18851,0.1588400987396294,19103,0.1386159257361646,19564
6,UNIFORM,0.9441030421305252,0,0.7676360640914124,3334,0.6596322010280439,5370,0.6256742867089816,7340,0.5527286654244878,8451,0.4862525295158945,10000,0.4484551196924492,11286,0.35706326942426403,12496,0.3257121545962393,13787,0.2988917848003513,14502,0.302696949674578,15049,0.26277122977662765,15623,0.2267045691416197,16455,0.2191512761402726,16922,0.19378096895469016,17488,0.19631033178777146,17871,0.17005648757120045,18328,0.17839692107994826,18587,0.16132355239387766,18851,0.1475985463768408,19103,0.13810271175998226,19564
7,WEIGHT,0.9441030421305252,0,0.7585552174388522,3334,0.6565919645002869,5370,0.538863035458428,7340,0.4894283584867586,8451,0.4257632446992768,10000,0.3749647599359493,11286,0.329494391634586,12496,0.3002331475947514,13787,0.2656942837079244,14502,0.2587665711346516,15049,0.22183033639202532,15623,0.2052912622586384,16455,0.18336458605365952,16922,0.1782706718550831,17488,0.16039582823083465,17871,0.14735932108918012,18328,0.14073894921577634,18587,0.13143592094976028,18851,0.12906839303804532,19103,0.10335368679985718,19564
8,AWP,0.9441030421305252,0,0.6469292452466696,3805,0.5146944589682558,5660,0.4267353135228896,7209,0.34946162724128244,8993,0.3144433991583958,10059,0.240587939931182,11747,0.2103654445608284,12882,0.1927274235041866,13445,0.175627346076963,14037,0.15385650620358962,14862,0.13983556479926015,15427,0.12341819954933425,15917,0.11093121424211452,16547,0.10281276656355354,17001,0.09107859327908402,17569,0.07900152080528765,18072,0.07196057393720122,18411,0.06527066629095328,18855,0.06102075079155472,19088,0.0555833042222429,19542
9,EMPIRICAL,0.9441030421305252,0,0.7910627372119773,3805,0.6805211882947122,5660,0.6316015808086427,7209,0.5717060520730078,8993,0.4615171008984642,10059,0.4488414309593646,11747,0.3692444030443984,12882,0.3620567455798799,13445,0.3206964132454909,14037,0.32578116375361155,14862,0.2921521912888151,15427,0.2647073399163392,15917,0.2232198595914492,16547,0.2265688209662668,17001,0.20716989617056825,17569,0.18962869002054625,18072,0.1857768773289851,18411,0.15263033892998445,18855,0.15972392672591096,19088,0.16355420200491266,19542
10,UNIFORM,0.9441030421305252,0,0.7690304181398468,3805,0.6728361322042137,5660,0.6358479182707736,7209,0.5041726795605664,8993,0.4790762256064973,10059,0.3913680821726115,11747,0.347126906260654,12882,0.3378400504135289,13445,0.32926327816464523,14037,0.28258986832968674,14862,0.30908854726105595,15427,0.23941741838541425,15917,0.21662743737639487,16547,0.22961299336868474,17001,0.19766751228785764,17569,0.20428084705557875,18072,0.1804700703470324,18411,0.15947606302223394,18855,0.14422513380357604,19088,0.12403635815713684,19542
11,WEIGHT,0.9441030421305252,0,0.7463906719601282,3805,0.6470207909711158,5660,0.5306359348268535,7209,0.4868623137199406,8993,0.45051970926256896,10059,0.35831687136320906,11747,0.33508506128765503,12882,0.30243142061952955,13445,0.2759006863107317,14037,0.2496933272146119,14862,0.2462539873895714,15427,0.21288588654215704,15917,0.1948262994807068,16547,0.17645243416061404,17001,0.1606537866132186,17569,0.16000709791054935,18072,0.1478465851607572,18411,0.13051925035137696,18855,0.12390810174056885,19088,0.1087153266200149,19542
12,AWP,0.9441030421305252,0,0.6076040306932069,3774,0.4812387314504834,6025,0.3910130228856341,8089,0.3506531093770306,8993,0.3009941754383258,10286,0.23866755053337024,11746,0.2007417696840526,12778,0.18000300196415805,13496,0.16066621161958972,14211,0.14095187636525644,14953,0.1271300210046822,15454,0.10241735570299952,16214,0.09303420668096392,16817,0.08742130297206294,17217,0.07832616526455252,17711,0.07168999323176935,18224,0.06595664725820204,18663,0.06313922322245946,18898,0.05779055020873139,19209,0.05498419099198653,19399
13,EMPIRICAL,0.9441030421305252,0,0.7917463869153881,3774,0.6781142995122426,6025,0.5927156539900426,8089,0.5569229793775891,8993,0.4871128292924529,10286,0.4334719808012279,11746,0.4013693832812333,12778,0.3535271693507317,13496,0.34550119371479715,14211,0.30102620428834703,14953,0.29192172960942875,15454,0.2531204540080489,16214,0.2473806446414533,16817,0.22572032833572106,17217,0.1778061331042836,17711,0.19777852379521188,18224,0.16944220081982042,18663,0.17339485084635844,18898,0.14732672666349944,19209,0.15279536580688116,19399
14,UNIFORM,0.9441030421305252,0,0.776089946056412,3774,0.6482380709598289,6025,0.5664817828027736,8089,0.4920410976325738,8993,0.4517147920321704,10286,0.4031524142094117,11746,0.3969399162503262,12778,0.35021522907926106,13496,0.3129645458658666,14211,0.29064409276417474,14953,0.2535777245776235,15454,0.2414901450140811,16214,0.19719441375591826,16817,0.19583775486337168,17217,0.1734051743916948,17711,0.16484677233342684,18224,0.14671208631487306,18663,0.15159255723549414,18898,0.14131048569212235,19209,0.11953282035423285,19399
15,WEIGHT,0.9441030421305252,0,0.7538158174028395,3774,0.6314161354749672,6025,0.5299706936168874,8089,0.4869908522493448,8993,0.41258628550962456,10286,0.3618048625682253,11746,0.326926670152818,12778,0.30877544584493377,13496,0.26653886571040536,14211,0.25571268352783605,14953,0.22494606135020712,15454,0.18650918264824845,16214,0.18763636760133368,16817,0.17434398408171745,17217,0.17127251750492936,17711,0.1443218080793407,18224,0.13966310787270192,18663,0.12458581967257762,18898,0.11169917486379466,19209,0.11406545909321428,19399
16,AWP,0.9441030421305252,0,0.6619104335401857,3145,0.520965852617499,5239,0.4177446337851418,7530,0.3358206549393566,9082,0.2914209709707916,10530,0.26200991982614674,11442,0.2268066086152171,12736,0.2043668837540698,13293,0.1879104656552688,13827,0.17035179686868848,14533,0.148421410185964,15131,0.13882233623522833,15706,0.12393803698561633,16239,0.10995124902383324,16851,0.0961877204441694,17267,0.08864614780327623,17726,0.08029286534451126,18189,0.07797064703874902,18379,0.07165933339790215,18735,0.06671049489269569,18989
17,EMPIRICAL,0.9441030421305252,0,0.78545386021841,3145,0.6895073014171222,5239,0.6199614688815048,7530,0.5296068940348088,9082,0.4989433788745086,10530,0.4453618023151932,11442,0.3715462882391096,12736,0.3573213451744776,13293,0.33580797973049503,13827,0.3355874588209816,14533,0.3109330368582947,15131,0.2819001071273987,15706,0.23897659410132466,16239,0.2251836248630938,16851,0.20344519949558784,17267,0.1990834089233152,17726,0.18608540732278814,18189,0.18002299244187644,18379,0.1506274545711792,18735,0.1681415426769134,18989
18,UNIFORM,0.9441030421305252,0,0.7931582482697876,3145,0.6513834267359468,5239,0.587563092408761,7530,0.5311952935471068,9082,0.493894892679452,10530,0.41562982120703496,11442,0.37671974111147777,12736,0.3401480333294485,13293,0.3119616481853989,13827,0.3152523355134234,14533,0.27814416521144114,15131,0.254061201710517,15706,0.2263661820666669,16239,0.20623121785138604,16851,0.1951049013474168,17267,0.1987476885750149,17726,0.16869124103385533,18189,0.16130540703288435,18379,0.1524614034840488,18735,0.14647414854584548,18989
19,WEIGHT,0.9441030421305252,0,0.7615888143848842,3145,0.6519010865927118,5239,0.5423658323297555,7530,0.4853943386742846,9082,0.38826766227244,10530,0.3962869291143682,11442,0.3341274548782599,12736,0.3129186006124049,13293,0.2695330722178142,13827,0.252770351323696,14533,0.25340412045991123,15131,0.22028616684545926,15706,0.2033889897326745,16239,0.18322779433121314,16851,0.16202002598900586,17267,0.1462661176199717,17726,0.14934643754401244,18189,0.13674771076251815,18379,0.11902004876870945,18735,0.11365201548776398,18989
20,AWP,0.9441030421305252,0,0.6267534677891048,3748,0.4521593477870153,6216,0.3740609526875246,8005,0.3170970703079508,9502,0.2772407823840092,10779,0.2216112741665574,12206,0.1832826928449313,13407,0.16780089035711174,13955,0.1513523510050893,14728,0.13354651882771024,15425,0.11432587026793235,16001,0.09814629967348848,16591,0.08865956323836446,17127,0.08079021442982283,17478,0.0699581052568118,18036,0.0628010056337822,18278,0.05802242579860928,18658,0.05437621402798482,18981,0.0491461397271442,19377,0.04672410327275639,19611
21,EMPIRICAL,0.9441030421305252,0,0.7938954132861968,3748,0.6672297793568129,6216,0.58216444022026,8005,0.4996067525768827,9502,0.4773776357488232,10779,0.43978700131316456,12206,0.4076247063291003,13407,0.3510464323717186,13955,0.3032298350273613,14728,0.2986044155597897,15425,0.261316752271514,16001,0.24017260148460626,16591,0.20183439346704551,17127,0.2120678029100478,17478,0.19863424165919585,18036,0.17469676510830426,18278,0.19223128674292103,18658,0.1669028758315523,18981,0.14724978498409666,19377,0.13707866565525634,19611
22,UNIFORM,0.9441030421305252,0,0.7985382154267228,3748,0.6410057270088807,6216,0.5693830741846353,8005,0.5426785192154896,9502,0.44585330150918734,10779,0.3925208611760387,12206,0.34878072277427075,13407,0.358127685409391,13955,0.29319314423252885,14728,0.27325627128511365,15425,0.2670667411225411,16001,0.2306928841023411,16591,0.2149281952212312,17127,0.19801419077913265,17478,0.19109713649476412,18036,0.1707352531272026,18278,0.16466977276993405,18658,0.14345559641214214,18981,0.14004852939790874,19377,0.11680644146727165,19611
23,WEIGHT,0.9441030421305252,0,0.7645445277707369,3748,0.6216893075862502,6216,0.5511916461689343,8005,0.4865276253485552,9502,0.402523537274274,10779,0.3654895901306726,12206,0.3282509955893582,13407,0.31168321093072865,13955,0.2659693409645138,14728,0.2553601838830109,15425,0.2135871301799667,16001,0.19719354628078647,16591,0.18219312074320887,17127,0.16723696241618075,17478,0.15333172343182044,18036,0.14475511057513085,18278,0.13580404019463171,18658,0.12366440666115225,18981,0.11949942089019325,19377,0.10684549444792203,19611
24,AWP,0.9441030421305252,0,0.6363629766444929,3673,0.4977833037462545,5371,0.4030011378820423,6986,0.3378057920685041,8850,0.31552321618588713,9785,0.2552313074355467,11279,0.2078762527628052,12287,0.18640546213538708,13343,0.1679904854674429,13786,0.15808038677686406,14176,0.12526976239656354,14997,0.10706367853969544,15915,0.09310114136204137,16473,0.08512911887649546,16944,0.0727903781291181,17468,0.06494472714215185,17909,0.06183906969249304,18329,0.05501437739310082,18780,0.05346349774100663,18971,0.0492179161182433,19305
25,EMPIRICAL,0.9441030421305252,0,0.8065867451784788,3673,0.6679926415956086,5371,0.6203698737405936,6986,0.5346676914147789,8850,0.5023878980563086,9785,0.4518124380039813,11279,0.35218305202364586,12287,0.3837013782490863,13343,0.3382623001902018,13786,0.3133881330795472,14176,0.27486807203566704,14997,0.27004607763522537,15915,0.2462654189571981,16473,0.21800172029149054,16944,0.2030373921921511,17468,0.2056718139633656,17909,0.17325947367703082,18329,0.1668025564573326,18780,0.15613989345330145,18971,0.13449790633453385,19305
26,UNIFORM,0.9441030421305252,0,0.7910943526130177,3673,0.6919872416424854,5371,0.6127942113239181,6986,0.5258818425169246,8850,0.5219498316820966,9785,0.4292816593346579,11279,0.3814745425818175,12287,0.3359029594828564,13343,0.3101482861331894,13786,0.31509673859210824,14176,0.28827770806584474,14997,0.2413736364046953,15915,0.2259939755027869,16473,0.198983607941483,16944,0.1883328662050879,17468,0.1807455118212805,17909,0.14958598384563468,18329,0.15763660271567193,18780,0.13324872036788565,18971,0.13403692326956235,19305
27,WEIGHT,0.9441030421305252,0,0.7367102980365755,3673,0.6522548455682432,5371,0.5670856428257696,6986,0.4794189126323601,8850,0.4112108859472317,9785,0.3901428056327494,11279,0.3400707151070592,12287,0.31155042580464243,13343,0.28826420185108065,13786,0.25128295645963616,14176,0.24446040797868265,14997,0.21718290673512905,15915,0.1995773712553968,16473,0.16896211598966726,16944,0.15876707981955004,17468,0.15145237030911368,17909,0.1447809220757425,18329,0.12710703111691152,18780,0.12323928519849164,18971,0.1139012443411786,19305
28,AWP,0.9441030421305252,0,0.6422880480191016,3801,0.5084763379024646,5443,0.38871634463773214,7861,0.325106957964104,9266,0.2867899115464966,10452,0.2592098070998609,11296,0.2139721315845304,12828,0.1957238267941264,13181,0.16700250126456234,14225,0.1500800191630995,14788,0.1285992445423982,15624,0.11813444064933384,16020,0.10186905636226133,16667,0.09226985945701899,17095,0.0783866124285398,17635,0.06661198137476226,18280,0.064009693744943,18528,0.05723744296701419,18878,0.05479472005814905,19050,0.05095660165724522,19297
29,EMPIRICAL,0.9441030421305252,0,0.7913291918955566,3801,0.6646977566101774,5443,0.6248725591613552,7861,0.52411471459209,9266,0.4819149185851886,10452,0.4584604057001358,11296,0.4175663233542475,12828,0.3573883420707619,13181,0.3175318820952836,14225,0.3031505902705862,14788,0.2739368288812511,15624,0.2718874367907363,16020,0.23510844465496744,16667,0.2194471301477049,17095,0.22313418375303706,17635,0.19514741496652294,18280,0.17304828369014144,18528,0.1653221212587321,18878,0.1506801841571807,19050,0.1359988819517152,19297
30,UNIFORM,0.9441030421305252,0,0.7616499511570141,3801,0.6614643490493959,5443,0.5686059733091884,7861,0.4898723939399409,9266,0.4687276240365598,10452,0.4201773050733294,11296,0.3854447241054171,12828,0.3259856689242009,13181,0.3222568491883238,14225,0.3107458212808156,14788,0.2555911202727396,15624,0.26535173114498145,16020,0.22349421086541124,16667,0.2105798532117288,17095,0.19135627204431446,17635,0.1687237187196551,18280,0.17058154614357154,18528,0.16723755719131966,18878,0.15879592347546073,19050,0.1445288703000273,19297
31,WEIGHT,0.9441030421305252,0,0.7403952962029496,3801,0.6324261959661875,5443,0.5436836517779214,7861,0.4662196479075979,9266,0.4200230208166977,10452,0.37760077612940507,11296,0.3377144679952432,12828,0.3114616677094815,13181,0.2776517620550713,14225,0.2511359244492873,14788,0.2251991519855039,15624,0.21197393550628624,16020,0.20207798295354865,16667,0.16665041831375976,17095,0.15583709039260074,17635,0.1529987595616723,18280,0.13467339859648353,18528,0.13476141971948288,18878,0.1290472196007764,19050,0.11877861177806755,19297
32,AWP,0.9441030421305252,0,0.6862236732420891,3188,0.5269244061756726,5631,0.4134245708162127,7393,0.3555760541662165,8862,0.30432439202560296,10507,0.2669806291137923,11447,0.23090667903324685,12411,0.20984452173620194,13095,0.16679702991484008,14150,0.1434547455892922,14933,0.12524870634572405,15628,0.11360511494527566,15983,0.10137787358413937,16561,0.09447481137237304,16940,0.08222823486176836,17510,0.07331365310049827,18069,0.0672170303604681,18365,0.06246469437959516,18713,0.06085373684112979,18996,0.05526292540447204,19261
33,EMPIRICAL,0.9441030421305252,0,0.8161569889624009,3188,0.6533083681309582,5631,0.6329056969108149,7393,0.515538203723436,8862,0.4668081909696913,10507,0.4385171545240819,11447,0.3753562973437651,12411,0.3822759877705063,13095,0.3441160880622698,14150,0.30462073012762764,14933,0.2931551539138204,15628,0.2538212023358216,15983,0.2300607978438836,16561,0.2253186651963037,16940,0.2049755122603704,17510,0.18446335262563576,18069,0.1794252726430893,18365,0.1677548696372266,18713,0.1418506333757469,18996,0.1306407177957018,19261
34,UNIFORM,0.9441030421305252,0,0.8139386016740099,3188,0.6697826551651559,5631,0.6049581764555053,7393,0.542960628123948,8862,0.5045145188081402,10507,0.422981691252932,11447,0.3770323824920469,12411,0.3504189608537441,13095,0.31116409133370715,14150,0.2709174933786775,14933,0.2237938399934502,15628,0.25918898715366057,15983,0.2492968442070431,16561,0.22497634185023835,16940,0.17848699580461222,17510,0.19476660874043544,18069,0.1625412572915286,18365,0.15974122912393904,18713,0.1529794027443439,18996,0.12786681134265326,19261
35,WEIGHT,0.9441030421305252,0,0.7652797048793627,3188,0.6296472746429054,5631,0.532681622345594,7393,0.4775567556623457,8862,0.4097812014142023,10507,0.3734092533698677,11447,0.3337349314964765,12411,0.3073984411069972,13095,0.28014385415012977,14150,0.2634265230512032,14933,0.2253992523953177,15628,0.2043247732770668,15983,0.19004602716887647,16561,0.17361663883459133,16940,0.17255004199994595,17510,0.1487118576887668,18069,0.14796950648289653,18365,0.12956378424592355,18713,0.11731656128399165,18996,0.1162294517624926,19261
36,AWP,0.9441030421305252,0,0.6675484319236888,3252,0.5170792618539872,5668,0.3955240955806557,7843,0.34044154265639104,9138,0.3149855222141694,9909,0.2589952957740244,11492,0.23059826066262035,12370,0.2082588887512072,13228,0.18145947947142632,13702,0.1567904958400584,14457,0.1284790193205161,15554,0.11250894152784856,16242,0.09676384160263483,16907,0.0806377537321187,17591,0.0744589890394728,18035,0.06796398836292236,18401,0.06463834473575097,18524,0.05848892573597748,18880,0.05490442285325152,19231,0.04717595404975025,19678
37,EMPIRICAL,0.9441030421305252,0,0.8107308505043104,3252,0.7184351388124158,5668,0.6116041451816697,7843,0.5545129763526875,9138,0.5073897862279727,9909,0.44852348223552346,11492,0.4057917445438397,12370,0.39244980485786507,13228,0.3375432052160462,13702,0.3008191894509357,14457,0.2787733307125237,15554,0.2712090232998349,16242,0.24353481721645165,16907,0.21564146262383385,17591,0.22340109963977925,18035,0.18880269397472746,18401,0.17540832224963052,18524,0.1781820782974377,18880,0.13327196176545625,19231,0.13199717633212346,19678
38,UNIFORM,0.9441030421305252,0,0.8012836761028204,3252,0.6848760465074326,5668,0.575966096236592,7843,0.5479371723026256,9138,0.5008988703781704,9909,0.420965397924042,11492,0.4035012435476815,12370,0.35219355252634393,13228,0.3289371546367034,13702,0.29844420056401144,14457,0.2603420764798899,15554,0.2388156793006799,16242,0.22974259713166026,16907,0.18496526293826124,17591,0.18628003554195646,18035,0.17058610653011372,18401,0.1645598760318104,18524,0.1439678070155831,18880,0.15287037266542744,19231,0.12859517340498833,19678
39,WEIGHT,0.9441030421305252,0,0.7799415788858424,3252,0.6387181795723861,5668,0.543798632601739,7843,0.4741816615697874,9138,0.4302945122529756,9909,0.3956764501799754,11492,0.33479953907218835,12370,0.28289460168730857,13228,0.2904911893864998,13702,0.26265007554911146,14457,0.24430035560668475,15554,0.21274020914437528,16242,0.19060825238828613,16907,0.16783313018235013,17591,0.13930392540258096,18035,0.14122461654364535,18401,0.13965196515398676,18524,0.12526018200610176,18880,0.11660507384630185,19231,0.11313805207733615,19678
